"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","AVG"
"1","Christian McCaffrey","SF","9","RB1","1","1","1","1","1.0"
"2","CeeDee Lamb","DAL","7","WR1","2","2","2","2","2.0"
"3","Tyreek Hill","MIA","6","WR2","3","3","3","3","3.2"
"4","Breece Hall","NYJ","12","RB2","4","8","7","4","5.2"
"5","Ja'Marr Chase","CIN","12","WR3","6","5","4","8","5.8"
"6","Justin Jefferson","MIN","6","WR4","8","4","5","6","6.0"
"7","Bijan Robinson","ATL","12","RB3","5","7","8","5","6.0"
"8","Amon-Ra St. Brown","DET","5","WR5","7","6","6","7","6.8"
"9","A.J. Brown","PHI","5","WR6","9","9","9","12","10.2"
"10","Saquon Barkley","PHI","5","RB4","10","14","10","9","10.4"
"11","Jonathan Taylor","IND","14","RB5","11","13","12","10","11.2"
"12","Jahmyr Gibbs","DET","5","RB6","12","11","13","11","11.6"
"13","Puka Nacua","LAR","6","WR7","14","10","11","14","12.8"
"14","Garrett Wilson","NYJ","12","WR8","13","12","14","13","13.2"
"15","Kyren Williams","LAR","6","RB7","15","16","20","16","16.0"
"16","Marvin Harrison Jr.","ARI","11","WR9","22","15","15","20","18.0"
"17","Travis Etienne Jr.","JAC","12","RB8","19","21","21","15","18.6"
"18","Derrick Henry","BAL","14","RB9","16","26","16","19","18.6"
"19","Davante Adams","LV","10","WR10","21","17","17","17","19.4"
"20","Isiah Pacheco","KC","6","RB10","17","31","18","21","21.2"
"21","Travis Kelce","KC","6","TE1","18","25","22","31","23.2"
"22","Chris Olave","NO","12","WR11","20","20","26","24","23.4"
"23","De'Von Achane","MIA","6","RB11","30","24","31","18","25.0"
"24","Drake London","ATL","12","WR12","34","18","23","23","25.4"
"25","Josh Allen","BUF","12","QB1","25","22","27","32","25.4"
"26","Sam LaPorta","DET","5","TE2","26","19","28","29","26.4"
"27","Patrick Mahomes II","KC","6","QB2","23","34","24","43","29.4"
"28","Josh Jacobs","GB","10 ","RB12","39","27","37","22","30.2"
"29","Mike Evans","TB","11","WR13","28","28","25","41","31.4"
"30","Jalen Hurts","PHI","5","QB3","27","33","34","40","31.6"
"31","Michael Pittman Jr.","IND","14","WR14","24","37","33","25","32.6"
"32","Nico Collins","HOU","14","WR15","37","29","36","30","32.6"
"33","Deebo Samuel Sr.","SF","9","WR16","43","32","30","26","32.8"
"34","Brandon Aiyuk","SF","9","WR17","41","23","19","44","33.2"
"35","Rachaad White","TB","11","RB13","38","39","32","27","33.6"
"36","James Cook","BUF","12","RB14","29","44","39","28","33.6"
"37","Cooper Kupp","LAR","6","WR18","46","41","29","35","37.6"
"38","Lamar Jackson","BAL","14","QB4","31","38","35","47","37.8"
"39","Stefon Diggs","HOU","14","WR19","32","30","44","36","38.0"
"40","Alvin Kamara","NO","12","RB15","35","50","47","33","40.2"
"41","Joe Mixon","HOU","14","RB16","33","48","50","37","40.4"
"42","Jaylen Waddle","MIA","6","WR20","49","36","41","38","41.2"
"43","DK Metcalf","SEA","10","WR21","36","45","46","39","42.4"
"44","Kenneth Walker III","SEA","10","RB17","45","52","43","34","42.8"
"45","DJ Moore","CHI","7","WR22","47","35","49","42","42.8"
"46","DeVonta Smith","PHI","5","WR23","44","46","38","45","43.6"
"47","Mark Andrews","BAL","14","TE3","40","47","42","46","43.6"
"48","Trey McBride","ARI","11","TE4","50","43","40","50","46.4"
"49","C.J. Stroud","HOU","14","QB5","42","42","45","59","47.0"
"50","Dalton Kincaid","BUF","12","TE5","53","49","53","48","52.0"
"51","Anthony Richardson","IND","14","QB6","48","58","51","57","53.8"
"52","Malik Nabers","NYG","11","WR24","54","40","67","52","54.8"
"53","Amari Cooper","CLE","10","WR25","68","57","48","55","56.2"
"54","Zay Flowers","BAL","14","WR26","56","51","62","62","57.8"
"55","Aaron Jones","MIN","6","RB18","55","61","73","51","58.8"
"56","Tee Higgins","CIN","12","WR27","61","56","58","61","59.0"
"57","George Kittle","SF","9","TE6","51","60","52","70","59.2"
"58","James Conner","ARI","11","RB19","70","62","56","56","59.2"
"59","Joe Burrow","CIN","12","QB7","52","64","55","77","59.8"
"60","George Pickens","PIT","9","WR28","63","54","77","54","60.8"
"61","Kyle Pitts","ATL","12","TE7","60","55","57","64","61.6"
"62","Tank Dell","HOU","14","WR29","59","53","60","85","63.8"
"63","David Montgomery","DET","5","RB20","66","65","59","66","64.0"
"64","Rhamondre Stevenson","NE","14","RB21","58","70","78","49","64.8"
"65","Zamir White","LV","10","RB22","67","81","68","58","64.8"
