"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Christian McCaffrey","SF","9","RB1","1","1","1","1.0"
"2","CeeDee Lamb","DAL","7","WR1","2","2","2","2.0"
"3","Tyreek Hill","MIA","6","WR2","3","3","3","3.0"
"4","Bijan Robinson","ATL","12","RB2","5","6","5","5.3"
"5","Breece Hall","NYJ","12","RB3","4","9","4","5.7"
"6","Justin Jefferson","MIN","6","WR3","7","4","6","5.7"
"7","Ja'Marr Chase","CIN","12","WR4","6","5","8","6.3"
"8","Amon-Ra St. Brown","DET","5","WR5","8","7","7","7.3"
"9","A.J. Brown","PHI","5","WR6","10","8","10","9.3"
"10","Jonathan Taylor","IND","14","RB4","9","13","11","11.0"
"11","Saquon Barkley","PHI","5","RB5","11","14","9","11.3"
"12","Jahmyr Gibbs","DET","5","RB6","12","10","12","11.3"
"13","Puka Nacua","LAR","6","WR7","14","11","13","12.7"
"14","Garrett Wilson","NYJ","12","WR8","13","12","14","13.0"
"15","Kyren Williams","LAR","6","RB7","16","16","17","16.3"
"16","Marvin Harrison Jr.","ARI","11","WR9","17","15","19","17.0"
"17","Davante Adams","LV","10","WR10","19","18","16","17.7"
"18","Travis Etienne Jr.","JAC","12","RB8","20","19","15","18.0"
"19","Derrick Henry","BAL","14","RB9","15","25","20","20.0"
"20","Josh Allen","BUF","12","QB1","21","20","24","21.7"
"21","De'Von Achane","MIA","6","RB10","28","22","18","22.7"
"22","Drake London","ATL","12","WR11","31","17","21","23.0"
"23","Isiah Pacheco","KC","6","RB11","18","31","22","23.7"
"24","Chris Olave","NO","12","WR12","24","21","27","24.0"
"25","Josh Jacobs","GB","10 ","RB12","26","26","23","25.0"
"26","Sam LaPorta","DET","5","TE1","25","24","29","26.0"
"27","Travis Kelce","KC","6","TE2","22","27","32","27.0"
"28","Deebo Samuel Sr.","SF","9","WR13","30","30","25","28.3"
"29","Nico Collins","HOU","14","WR14","33","28","28","29.7"
"30","Mike Evans","TB","11","WR15","23","29","40","30.7"
"31","Brandon Aiyuk","SF","9","WR16","27","23","44","31.3"
"32","Jalen Hurts","PHI","5","QB2","32","32","33","32.3"
"33","Patrick Mahomes II","KC","6","QB3","29","36","34","33.0"
"34","Rachaad White","TB","11","RB13","36","38","30","34.7"
"35","Michael Pittman Jr.","IND","14","WR17","43","40","26","36.3"
"36","Jaylen Waddle","MIA","6","WR18","39","33","37","36.3"
"37","Lamar Jackson","BAL","14","QB4","34","37","43","38.0"
"38","Cooper Kupp","LAR","6","WR19","37","42","35","38.0"
"39","Stefon Diggs","HOU","14","WR20","45","34","36","38.3"
"40","James Cook","BUF","12","RB14","42","43","31","38.7"
"41","DJ Moore","CHI","7","WR21","40","35","42","39.0"
"42","DK Metcalf","SEA","10","WR22","38","41","39","39.3"
"43","Joe Mixon","HOU","14","RB15","35","47","45","42.3"
"44","C.J. Stroud","HOU","14","QB5","41","44","54","46.3"
